,total_bill,tip,sex,smoker,day,time,size
0,0.4473684210526315,0.00819672131147541,0.0,0.0,0.6666666666666666,0.0,0.2
1,0.09210526315789473,0.14754098360655737,1.0,0.0,0.6666666666666666,0.0,0.4
2,0.6447368421052632,0.6803278688524591,1.0,0.0,0.6666666666666666,0.0,0.4
3,0.7149122807017544,0.6311475409836066,1.0,0.0,0.6666666666666666,0.0,0.2
4,0.75,0.7131147540983607,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001
5,0.7719298245614035,0.8442622950819673,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
6,0.043859649122807015,0.2540983606557377,1.0,0.0,0.6666666666666666,0.0,0.2
7,0.8026315789473684,0.5573770491803279,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
8,0.3201754385964912,0.22950819672131148,1.0,0.0,0.6666666666666666,0.0,0.2
9,0.3070175438596491,0.6065573770491803,1.0,0.0,0.6666666666666666,0.0,0.2
10,0.07894736842105263,0.1721311475409836,1.0,0.0,0.6666666666666666,0.0,0.2
11,0.9342105263157894,0.8606557377049181,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001
12,0.33771929824561403,0.10655737704918034,1.0,0.0,0.6666666666666666,0.0,0.2
13,0.5394736842105263,0.5,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
14,0.3114035087719298,0.5081967213114754,0.0,0.0,0.6666666666666666,0.0,0.2
15,0.6578947368421052,0.7540983606557378,1.0,0.0,0.6666666666666666,0.0,0.2
16,0.08771929824561403,0.1557377049180328,0.0,0.0,0.6666666666666666,0.0,0.4
17,0.39035087719298245,0.7295081967213115,1.0,0.0,0.6666666666666666,0.0,0.4
18,0.44298245614035087,0.6803278688524591,0.0,0.0,0.6666666666666666,0.0,0.4
19,0.6228070175438596,0.639344262295082,1.0,0.0,0.3333333333333333,0.0,0.4
20,0.5043859649122807,0.778688524590164,1.0,0.0,0.3333333333333333,0.0,0.2
21,0.6052631578947368,0.4672131147540984,0.0,0.0,0.3333333333333333,0.0,0.2
22,0.35526315789473684,0.319672131147541,0.0,0.0,0.3333333333333333,0.0,0.2
23,0.956140350877193,0.9836065573770493,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
24,0.587719298245614,0.5901639344262295,1.0,0.0,0.3333333333333333,0.0,0.2
25,0.49122807017543857,0.3524590163934426,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
26,0.24561403508771928,0.2540983606557377,1.0,0.0,0.3333333333333333,0.0,0.2
27,0.20175438596491227,0.2540983606557377,1.0,0.0,0.3333333333333333,0.0,0.2
28,0.6622807017543859,0.8114754098360656,1.0,0.0,0.3333333333333333,0.0,0.2
29,0.5745614035087719,0.5,0.0,0.0,0.3333333333333333,0.0,0.2
30,0.04824561403508772,0.06557377049180328,1.0,0.0,0.3333333333333333,0.0,0.2
31,0.5350877192982456,0.3770491803278689,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
32,0.32456140350877194,0.5,0.0,0.0,0.3333333333333333,0.0,0.2
33,0.6271929824561403,0.36065573770491804,0.0,0.0,0.3333333333333333,0.0,0.6000000000000001
34,0.48684210526315785,0.6229508196721312,1.0,0.0,0.3333333333333333,0.0,0.2
35,0.7280701754385964,0.7049180327868853,1.0,0.0,0.3333333333333333,0.0,0.4
36,0.39473684210526316,0.2540983606557377,1.0,0.0,0.3333333333333333,0.0,0.4
37,0.43859649122807015,0.5245901639344263,0.0,0.0,0.3333333333333333,0.0,0.4
38,0.5482456140350876,0.3442622950819672,1.0,0.0,0.3333333333333333,0.0,0.4
39,0.881578947368421,0.8606557377049181,1.0,0.0,0.3333333333333333,0.0,0.4
40,0.3771929824561403,0.3278688524590164,1.0,0.0,0.3333333333333333,0.0,0.4
41,0.46929824561403505,0.39344262295081966,1.0,0.0,0.6666666666666666,0.0,0.2
42,0.2675438596491228,0.5163934426229508,1.0,0.0,0.6666666666666666,0.0,0.2
43,0.05701754385964912,0.04098360655737705,1.0,0.0,0.6666666666666666,0.0,0.2
44,0.8728070175438596,0.9180327868852459,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
45,0.5307017543859649,0.5,1.0,0.0,0.6666666666666666,0.0,0.2
46,0.6710526315789473,0.8606557377049181,1.0,0.0,0.6666666666666666,0.0,0.2
47,0.894736842105263,0.9508196721311476,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
48,0.837719298245614,0.2868852459016394,1.0,0.0,0.6666666666666666,0.0,0.4
49,0.5087719298245614,0.5,1.0,0.0,0.6666666666666666,0.0,0.2
50,0.18859649122807015,0.3770491803278689,1.0,0.0,0.6666666666666666,0.0,0.2
51,0.08333333333333333,0.4180327868852459,0.0,0.0,0.6666666666666666,0.0,0.2
52,0.9254385964912281,0.9098360655737705,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001
53,0.06578947368421052,0.09836065573770492,1.0,0.0,0.6666666666666666,0.0,0.2
54,0.7763157894736842,0.819672131147541,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
55,0.5701754385964912,0.6885245901639344,1.0,0.0,0.6666666666666666,0.0,0.2
56,0.9429824561403508,0.5,1.0,1.0,0.3333333333333333,0.0,0.6000000000000001
57,0.7894736842105263,0.09016393442622951,0.0,0.0,0.3333333333333333,0.0,0.2
58,0.12719298245614036,0.19672131147540983,1.0,1.0,0.3333333333333333,0.0,0.2
59,0.9912280701754386,0.9754098360655739,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
60,0.6052631578947368,0.5983606557377049,1.0,1.0,0.3333333333333333,0.0,0.2
61,0.2631578947368421,0.2540983606557377,1.0,1.0,0.3333333333333333,0.0,0.2
62,0.11842105263157894,0.24590163934426232,1.0,1.0,0.3333333333333333,0.0,0.2
63,0.5307017543859649,0.7459016393442623,1.0,1.0,0.3333333333333333,0.0,0.6000000000000001
64,0.48245614035087714,0.43442622950819676,1.0,0.0,0.3333333333333333,0.0,0.4
65,0.5921052631578947,0.5737704918032788,1.0,0.0,0.3333333333333333,0.0,0.4
66,0.4122807017543859,0.36885245901639346,0.0,0.0,0.3333333333333333,0.0,0.2
67,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
68,0.5964912280701754,0.26229508196721313,1.0,0.0,0.3333333333333333,0.0,0.2
69,0.3157894736842105,0.29508196721311475,1.0,1.0,0.3333333333333333,0.0,0.2
70,0.15789473684210525,0.2377049180327869,1.0,0.0,0.3333333333333333,0.0,0.2
71,0.45175438596491224,0.5,0.0,0.0,0.3333333333333333,0.0,0.4
